Timestamp,TemporalAccelerationLimit,CurrentLocationAccuracy,CurrentLocationAltitude,CurrentLocationHeading,CurrentLocationLatitude,CurrentLocationLongitude,CurrentLocationSpeed,CurrentOverallWeight,HVACStation,LightsSpotlight,OBDDriveCycleStatus,1OBDO2WR,2OBDStatus,TrackPressure,TrackTemperature,MeanOscitation,MaxVibration,CO2Registered,LateralMaxForce,LateralMaxAmplitude,OscitationFactor
1713347387005,9.606262,0.18097377,8.449542,1.5334076,2.7902236,7.3479524,5.8885703,5.8126607,8.258717,4.9551196,6.360685,3.9940946,9.810182,5.096243,8.920552,7.0807967,1.5630511,1.852886,5.385051,9.730172,7.07338
1713347399005,2.3533993,7.6433196,0.75895834,2.992272,9.2030325,6.740732,1.1882845,3.7509255,7.260818,6.761201,0.4230885,3.3471024,3.5050726,8.188238,8.96664,4.9312854,3.8203018,2.5559402,4.659159,6.7734776,7.4897738
1713347411005,6.681369,9.836169,0.27390572,2.9327905,2.4076583,1.9830893,3.4289348,9.771188,3.1835072,9.344732,6.9639106,3.385427,7.670656,6.1610413,1.7895848,5.511666,5.9582586,0.91421175,7.4044724,9.743335,0.8081467
1713347423005,5.5614457,9.732456,8.705135,1.1223032,6.5296993,0.12332319,3.7287538,6.401163,4.1952524,2.336635,0.31143215,7.20936,2.013084,3.1163235,9.430259,4.2554145,3.7761478,4.9815874,3.5899866,6.455544,6.3873944
1713347435005,5.031386,1.7782841,4.935667,1.3413627,1.8264437,1.231493,1.2841665,9.017668,5.5469036,4.4229217,9.183296,3.9927332,2.5216482,9.711018,1.8810035,1.7621275,8.625849,6.0933843,3.021058,9.61487,5.531811
1713347447005,8.534341,3.4708016,0.17731541,3.4566977,1.7504499,7.119015,0.120299906,3.4759607,5.8471365,7.2109327,4.610173,7.48172,3.667717,8.767989,0.28513807,6.479108,6.1286044,6.1101804,9.355657,9.547342,5.216705
1713347459005,6.916967,0.028608436,7.8022265,1.0196823,0.119678356,4.196959,1.6494423,9.497236,1.3251256,1.3232107,4.782316,4.6812444,3.7610683,5.3032465,0.38239762,4.585309,0.7131032,1.8925194,7.722013,2.0714638,0.45078343
1713347471005,6.0356817,2.1961935,2.2783747,4.0353255,6.535947,6.77569,7.291957,0.42801863,7.5410094,4.24068,3.2763832,0.14909275,8.482338,2.4298313,1.6695815,8.962586,0.70686764,6.6401224,5.5587506,9.807561,5.8904266
1713347483005,4.716623,3.6761076,3.1493635,4.0825715,3.9371538,6.357135,9.603257,5.508171,0.3519344,4.8156753,0.68938845,0.4612388,8.759381,1.4318236,4.0562673,3.3161922,8.972712,0.6500493,9.857493,6.734011,3.0288665
1713347495005,4.449854,2.3791912,9.289323,0.28381947,2.0080435,4.9921174,2.7041976,5.7625294,6.515726,9.727728,8.18525,1.0228941,9.423477,2.6712751,0.27025035,6.8057423,8.497932,4.397784,9.779596,7.7756357,8.744498
1713347507005,6.600317,1.5685835,0.42547703,1.9396248,3.6010294,6.313631,4.7236266,3.3665373,1.9105053,1.4010652,6.2138143,8.306186,2.6212978,6.8880973,7.6282516,9.383763,0.50676346,9.945079,3.5272121,1.2494649,7.8422995
1713347519005,1.0626848,5.1283774,3.808461,8.587238,8.649378,2.3893895,7.9068055,5.056073,5.8171854,1.4425154,8.678172,8.00474,0.25889623,8.755513,0.3747963,5.6829715,6.586586,3.4038405,7.3874445,4.649641,3.2303238
1713347531005,9.133748,7.747642,9.439578,7.4627466,5.3368344,5.941692,0.7955603,8.296083,9.162076,6.5446835,1.4989327,4.708876,1.0843102,4.8828816,7.693493,3.9834397,6.437295,2.0774207,5.3486147,7.1196556,0.22933981
1713347543005,5.3799386,6.8941236,0.50503546,5.488345,0.4206002,8.205086,5.3662014,1.8267589,0.20846334,3.9081495,6.7766037,2.3682494,0.91489345,0.6644254,0.3660222,9.423515,0.78515065,1.647213,3.3016748,5.1021013,0.8456379
1713347555005,7.20365,8.925215,4.298094,8.167983,8.559258,5.3776054,1.9328786,0.734153,2.4624565,6.268757,1.801529,0.4776999,7.2873178,6.5772066,0.56842864,0.09399449,2.4816842,8.846615,5.1310983,1.5853075,0.4440027
1713347567005,1.5645655,5.654948,1.2804501,7.8638225,2.7698617,4.0802093,4.46289,0.6660686,9.43183,2.8351922,4.989306,3.0441883,6.6884723,2.3592188,8.097872,1.8481466,6.048979,2.9342551,9.758329,6.6691685,9.731786
1713347579005,6.1609025,2.12814,5.9423614,8.507425,4.362149,7.0960207,8.62075,6.684896,2.347688,8.247856,9.179974,4.202586,5.2404704,7.530659,9.204034,4.46198,4.1858773,3.92048,9.347857,7.345938,8.282503
1713347591005,2.8293562,7.909595,1.4246593,2.9481258,7.0477815,1.0731094,4.9136267,0.58041996,0.7027589,0.13623494,3.314457,5.242794,2.135668,4.878536,9.854454,2.2830102,2.7260873,9.413207,6.056342,3.0684872,9.579407
1713347603005,1.9482571,0.37830228,0.7749757,9.754531,6.4779863,9.58834,1.6017691,7.09094,4.91985,9.910079,3.7506778,2.0600219,7.7638345,9.41803,4.3610005,2.2200472,4.972267,6.6474595,0.8973576,3.1606488,1.7094316
1713347615005,3.1513767,6.5010414,7.996733,7.1398034,0.022840321,6.425334,4.7479153,4.32877,1.861983,2.118262,7.9471073,6.238753,3.5171459,8.286654,9.439149,9.962473,2.2719927,3.9428947,1.6627039,5.016707,1.120409
1713347627005,4.2615952,7.204126,5.2261367,5.3440924,2.5132005,8.237625,0.62746376,2.0914145,3.59044,2.0065491,0.31792518,9.322752,6.6629133,8.736424,1.8980947,4.64368,6.2056637,7.436355,6.9672656,9.269078,0.4848478
1713347639005,0.9095106,1.9476653,8.2948265,0.2653533,1.179394,1.5669686,2.3345113,8.379713,9.211551,1.1846328,7.143744,8.12839,0.87065125,8.889204,8.681578,8.912409,0.9599122,6.4555516,6.167733,0.56353,7.3996377
1713347651005,0.56006473,9.516674,9.022347,9.168954,0.76553494,8.095197,5.4051514,8.997294,8.919066,4.0151443,6.867878,2.0759542,0.49340048,0.3768383,5.951908,8.368311,2.8396087,7.0769444,5.0290985,5.5751257,9.725744
1713347663005,3.5524008,3.1987882,9.2794075,2.4317677,5.2645173,9.517794,2.0607252,5.3272195,2.916726,3.9530084,3.4970226,7.7040257,2.3027077,8.231104,5.004475,8.581116,3.9239812,5.0895104,3.9299462,2.9545038,9.621995
1713347675005,2.187107,2.830951,3.3969584,1.6899768,1.0161345,3.1880417,2.0630274,8.856442,9.735941,5.1918516,8.795588,6.1507,9.995421,0.12136584,0.6268655,1.913833,0.7687022,0.43378675,3.9321885,1.912689,3.8603864
